"id","Cover_Type"
52796,3
52797,2
52798,1
52799,2
52800,7
52801,2
52802,2
52803,2
52804,2
52805,6
52806,1
52807,1
52808,1
52809,6
52810,1
52811,2
52812,2
52813,1
52814,2
52815,7
52816,2
52817,2
52818,1
52819,6
52820,2
52821,2
52822,2
52823,1
52824,1
52825,2
52826,1
52827,2
52828,2
52829,2
52830,7
52831,2
52832,1
52833,2
52834,1
52835,2
52836,2
52837,1
52838,2
52839,1
52840,1
52841,2
52842,2
52843,2
52844,2
52845,2
52846,2
52847,2
52848,2
52849,2
52850,6
52851,1
52852,1
52853,1
52854,1
52855,2
52856,1
52857,1
52858,1
52859,1
52860,1
52861,2
52862,2
52863,1
52864,2
52865,1
52866,2
52867,2
52868,1
52869,1
52870,2
52871,1
52872,7
52873,2
52874,2
52875,2
52876,1
52877,1
52878,2
52879,2
52880,2
52881,2
52882,7
52883,2
52884,2
52885,1
52886,2
52887,1
52888,1
52889,1
52890,2
52891,2
52892,1
52893,1
52894,3
52895,7
52896,2
52897,2
52898,2
52899,1
52900,2
52901,1
52902,2
52903,2
52904,2
52905,7
52906,1
52907,2
52908,1
52909,1
52910,1
52911,1
52912,1
52913,1
52914,2
52915,5
52916,1
52917,2
52918,1
52919,2
52920,2
52921,2
52922,1
52923,2
52924,2
52925,2
52926,2
52927,3
52928,3
52929,2
52930,6
52931,1
52932,2
52933,2
52934,2
52935,1
52936,2
52937,2
52938,2
52939,3
52940,2
52941,2
52942,2
52943,1
52944,2
52945,1
52946,2
52947,1
52948,2
52949,2
52950,1
52951,1
52952,6
52953,3
52954,2
52955,2
52956,2
52957,1
52958,1
52959,2
52960,2
52961,1
52962,2
52963,3
52964,2
52965,1
52966,1
52967,1
52968,1
52969,2
52970,2
52971,1
52972,2
52973,2
52974,1
52975,1
52976,7
52977,1
52978,2
52979,2
52980,1
52981,1
52982,3
52983,2
52984,1
52985,2
52986,2
52987,2
52988,2
52989,1
52990,7
52991,2
52992,1
52993,2
52994,1
52995,1
52996,2
52997,1
52998,1
52999,2
53000,2
53001,2
53002,3
53003,1
53004,1
53005,2
53006,1
53007,1
53008,1
53009,7
53010,2
53011,1
53012,2
53013,1
53014,3
53015,2
53016,2
53017,2
53018,1
53019,1
53020,2
53021,1
53022,1
53023,7
53024,5
53025,1
53026,2
53027,1
53028,1
53029,2
53030,2
53031,2
53032,5
53033,2
53034,2
53035,3
53036,2
53037,2
53038,1
53039,2
53040,2
53041,1
53042,1
53043,3
53044,1
53045,2
53046,1
53047,2
53048,1
53049,3
53050,2
53051,2
53052,1
53053,3
53054,2
53055,2
53056,2
53057,1
53058,1
53059,7
53060,1
53061,1
53062,2
53063,2
53064,2
53065,2
53066,2
53067,2
53068,6
53069,2
53070,2
53071,1
53072,1
53073,2
53074,2
53075,2
53076,2
53077,1
53078,1
53079,1
53080,2
53081,1
53082,7
53083,1
53084,2
53085,7
53086,2
53087,7
53088,2
53089,1
53090,1
53091,2
53092,2
53093,7
53094,2
53095,5
53096,1
53097,1
53098,7
53099,2
53100,2
53101,2
53102,2
53103,2
53104,2
53105,2
53106,2
53107,2
53108,7
53109,2
53110,1
53111,3
53112,2
53113,1
53114,2
53115,2
53116,2
53117,1
53118,1
53119,1
53120,2
53121,2
53122,2
53123,7
53124,1
53125,2
53126,2
53127,2
53128,2
53129,2
53130,1
53131,1
53132,2
53133,1
53134,1
53135,2
53136,1
53137,2
53138,2
53139,2
53140,1
53141,1
53142,2
53143,2
53144,2
53145,2
53146,1
53147,2
53148,1
53149,1
53150,1
53151,1
53152,1
53153,7
53154,6
53155,1
53156,1
53157,2
53158,1
53159,1
53160,2
53161,2
53162,1
53163,1
53164,2
53165,1
53166,6
53167,1
53168,1
53169,2
53170,2
53171,3
53172,3
53173,2
53174,2
53175,2
53176,1
53177,2
53178,2
53179,1
53180,1
53181,2
53182,3
53183,2
53184,1
53185,2
53186,2
53187,1
53188,2
53189,7
53190,1
53191,1
53192,1
53193,2
53194,2
53195,1
53196,2
53197,1
53198,6
53199,2
53200,2
53201,1
53202,2
53203,2
53204,1
53205,2
53206,7
53207,1
53208,1
53209,2
53210,7
53211,2
53212,2
53213,1
53214,2
53215,2
53216,1
53217,2
53218,2
53219,1
53220,2
53221,2
53222,1
53223,1
53224,2
53225,1
53226,2
53227,2
53228,3
53229,1
53230,2
53231,1
53232,1
53233,6
53234,2
53235,3
53236,1
53237,1
53238,2
53239,1
53240,6
53241,2
53242,2
53243,1
53244,1
53245,1
53246,2
53247,2
53248,2
53249,1
53250,1
53251,2
53252,2
53253,2
53254,1
53255,1
53256,1
53257,1
53258,2
53259,2
53260,2
53261,2
53262,2
53263,1
53264,2
53265,2
53266,1
53267,2
53268,2
53269,1
53270,1
53271,5
53272,1
53273,1
53274,7
53275,2
53276,2
53277,1
53278,1
53279,1
53280,2
53281,1
53282,2
53283,2
53284,1
53285,1
53286,2
53287,2
53288,1
53289,2
53290,1
53291,1
53292,2
53293,3
53294,1
53295,1
53296,1
53297,6
53298,2
53299,3
53300,3
53301,2
53302,2
53303,2
53304,6
53305,2
53306,1
53307,5
53308,3
53309,2
53310,2
53311,2
53312,2
53313,2
53314,1
53315,1
53316,2
53317,1
53318,3
53319,1
53320,1
53321,2
53322,2
53323,2
53324,1
53325,2
53326,2
53327,2
53328,2
53329,1
53330,2
53331,3
53332,2
53333,1
53334,1
53335,2
53336,7
53337,3
53338,2
53339,1
53340,2
53341,1
53342,2
53343,2
53344,1
53345,3
53346,2
53347,2
53348,2
53349,2
53350,2
53351,2
53352,5
53353,2
53354,1
53355,1
53356,1
53357,2
53358,1
53359,1
53360,2
53361,2
53362,2
53363,2
53364,1
53365,2
53366,2
53367,1
53368,1
53369,1
53370,2
53371,2
53372,5
53373,2
53374,2
53375,1
53376,2
53377,3
53378,2
53379,1
53380,2
53381,3
53382,1
53383,1
53384,2
53385,3
53386,1
53387,2
53388,2
53389,2
53390,3
53391,1
53392,2
53393,1
53394,2
53395,2
53396,2
53397,2
53398,1
53399,1
53400,2
53401,2
53402,3
53403,2
53404,2
53405,1
53406,2
53407,1
53408,2
53409,2
53410,1
53411,1
53412,2
53413,7
53414,2
53415,2
53416,1
53417,2
53418,2
53419,2
53420,1
53421,5
53422,2
53423,2
53424,2
53425,4
53426,2
53427,2
53428,1
53429,2
53430,2
53431,2
53432,1
53433,2
53434,1
53435,1
53436,1
53437,1
53438,1
53439,6
53440,1
53441,2
53442,2
53443,7
53444,2
53445,2
53446,1
53447,1
53448,1
53449,2
53450,3
53451,1
53452,2
53453,2
53454,1
53455,2
53456,1
53457,1
53458,1
53459,2
53460,1
53461,2
53462,1
53463,2
53464,2
53465,1
53466,1
53467,2
53468,7
53469,1
53470,2
53471,1
53472,2
53473,2
53474,2
53475,3
53476,2
53477,1
53478,2
53479,1
53480,2
53481,2
53482,2
53483,1
53484,2
53485,1
53486,2
53487,2
53488,2
53489,1
53490,1
53491,1
53492,2
53493,1
53494,2
53495,7
53496,1
53497,2
53498,2
53499,2
53500,1
53501,2
53502,1
53503,2
53504,2
53505,7
53506,2
53507,2
53508,3
53509,2
53510,1
53511,1
53512,2
53513,2
53514,2
53515,2
53516,1
53517,2
53518,2
53519,2
53520,1
53521,1
53522,1
53523,3
53524,2
53525,6
53526,2
53527,2
53528,2
53529,2
53530,2
53531,1
53532,2
53533,3
53534,2
53535,2
53536,3
53537,1
53538,1
53539,2
53540,1
53541,1
53542,2
53543,1
53544,2
53545,2
53546,2
53547,3
53548,1
53549,2
53550,3
53551,3
53552,6
53553,1
53554,2
53555,1
53556,6
53557,3
53558,1
53559,1
53560,2
53561,1
53562,1
53563,2
53564,1
53565,2
53566,3
53567,6
53568,2
53569,2
53570,7
53571,1
53572,4
53573,7
53574,2
53575,2
53576,2
53577,2
53578,2
53579,2
53580,1
53581,1
53582,1
53583,2
53584,2
53585,2
53586,1
53587,2
53588,7
53589,1
53590,1
53591,1
53592,1
53593,2
53594,2
53595,6
53596,2
53597,2
53598,3
53599,2
53600,2
53601,2
53602,3
53603,3
53604,1
53605,1
53606,2
53607,2
53608,2
53609,2
53610,7
53611,2
53612,1
53613,1
53614,2
53615,1
53616,2
53617,3
53618,2
53619,2
53620,1
53621,2
53622,3
53623,1
53624,1
53625,4
53626,2
53627,1
53628,6
53629,2
53630,2
53631,2
53632,1
53633,2
53634,1
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,1
53642,2
53643,3
53644,2
53645,1
53646,2
53647,1
53648,1
53649,2
53650,2
53651,2
53652,1
53653,1
53654,2
53655,3
53656,1
53657,2
53658,2
53659,3
53660,2
53661,4
53662,5
53663,7
53664,1
53665,2
53666,2
53667,1
53668,1
53669,1
53670,2
53671,1
53672,2
53673,2
53674,1
53675,1
53676,2
53677,4
53678,2
53679,2
53680,3
53681,2
53682,2
53683,3
53684,2
53685,2
53686,1
53687,2
53688,1
53689,1
53690,2
53691,2
53692,7
53693,2
53694,1
53695,2
53696,2
53697,2
53698,2
53699,1
53700,2
53701,2
53702,2
53703,2
53704,1
53705,1
53706,7
53707,1
53708,1
53709,2
53710,2
53711,2
53712,2
53713,2
53714,7
53715,1
53716,3
53717,1
53718,3
53719,2
53720,1
53721,6
53722,1
53723,3
53724,1
53725,2
53726,1
53727,2
53728,2
53729,2
53730,2
53731,1
53732,1
53733,2
53734,2
53735,1
53736,2
53737,2
53738,1
53739,2
53740,2
53741,2
53742,2
53743,1
53744,4
53745,2
53746,2
53747,2
53748,1
53749,3
53750,2
53751,2
53752,2
53753,1
53754,1
53755,1
53756,2
53757,2
53758,2
53759,7
53760,2
53761,2
53762,7
53763,2
53764,2
53765,2
53766,2
53767,1
53768,2
53769,1
53770,1
53771,1
53772,2
53773,5
53774,2
53775,2
53776,2
53777,1
53778,1
53779,2
53780,1
53781,5
53782,2
53783,2
53784,1
53785,2
53786,2
53787,3
53788,2
53789,2
53790,2
53791,2
53792,2
53793,2
53794,2
53795,2
53796,1
53797,2
53798,1
53799,1
53800,1
53801,1
53802,2
53803,1
53804,1
53805,1
53806,1
53807,1
53808,7
53809,1
53810,2
53811,2
53812,1
53813,2
53814,2
53815,6
53816,2
53817,1
53818,2
53819,2
53820,2
53821,1
53822,1
53823,1
53824,1
53825,1
53826,6
53827,1
53828,2
53829,1
53830,2
53831,2
53832,7
53833,1
53834,3
53835,2
53836,2
53837,2
53838,1
53839,2
53840,2
53841,1
53842,6
53843,2
53844,7
53845,3
53846,2
53847,2
53848,1
53849,2
53850,2
53851,2
53852,2
53853,1
53854,1
53855,2
53856,6
53857,1
53858,1
53859,3
53860,7
53861,3
53862,2
53863,1
53864,2
53865,2
53866,1
53867,3
53868,1
53869,2
53870,1
53871,6
53872,2
53873,2
53874,2
53875,7
53876,1
53877,1
53878,2
53879,2
53880,2
53881,1
53882,2
53883,1
53884,2
53885,3
53886,1
53887,2
53888,1
53889,1
53890,1
53891,2
53892,1
53893,2
53894,1
53895,2
53896,2
53897,2
53898,1
53899,1
53900,2
53901,1
53902,2
53903,1
53904,2
53905,2
53906,2
53907,7
53908,1
53909,1
53910,1
53911,2
53912,1
53913,1
53914,2
53915,1
53916,6
53917,1
53918,1
53919,3
53920,1
53921,1
53922,1
53923,2
53924,1
53925,1
53926,1
53927,1
53928,6
53929,7
53930,2
53931,1
53932,2
53933,2
53934,2
53935,2
53936,2
53937,2
53938,2
53939,1
53940,3
53941,2
53942,2
53943,1
53944,1
53945,2
53946,3
53947,1
53948,1
53949,1
53950,2
53951,1
53952,2
53953,2
53954,2
53955,2
53956,6
53957,2
53958,2
53959,1
53960,7
53961,2
53962,1
53963,1
53964,1
53965,2
53966,2
53967,2
53968,2
53969,1
53970,1
53971,1
53972,2
53973,2
53974,3
53975,1
53976,1
53977,2
53978,2
53979,2
53980,5
53981,3
53982,3
53983,1
53984,4
53985,1
53986,1
53987,3
53988,2
53989,2
53990,1
53991,1
53992,2
53993,1
53994,2
53995,2
53996,7
53997,2
53998,2
53999,1
54000,2
54001,2
54002,1
54003,1
54004,2
54005,1
54006,3
54007,2
54008,2
54009,2
54010,2
54011,3
54012,6
54013,1
54014,1
54015,2
54016,1
54017,1
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,1
54025,2
54026,2
54027,1
54028,2
54029,7
54030,2
54031,2
54032,1
54033,1
54034,2
54035,2
54036,2
54037,4
54038,1
54039,2
54040,2
54041,2
54042,2
54043,2
54044,1
54045,2
54046,2
54047,2
54048,1
54049,2
54050,1
54051,2
54052,2
54053,1
54054,2
54055,1
54056,1
54057,2
54058,1
54059,2
54060,2
54061,1
54062,2
54063,2
54064,2
54065,2
54066,2
54067,1
54068,2
54069,2
54070,2
54071,2
54072,2
54073,2
54074,3
54075,1
54076,2
54077,2
54078,1
54079,2
54080,2
54081,2
54082,2
54083,1
54084,1
54085,2
54086,2
54087,1
54088,2
54089,2
54090,1
54091,2
54092,2
54093,2
54094,1
54095,2
54096,1
54097,2
54098,3
54099,4
54100,2
54101,1
54102,2
54103,6
54104,1
54105,1
54106,2
54107,2
54108,3
54109,3
54110,2
54111,3
54112,2
54113,2
54114,2
54115,2
54116,1
54117,2
54118,3
54119,2
54120,2
54121,1
54122,2
54123,1
54124,2
54125,1
54126,1
54127,2
54128,2
54129,4
54130,2
54131,2
54132,6
54133,1
54134,1
54135,1
54136,2
54137,2
54138,2
54139,2
54140,6
54141,1
54142,1
54143,3
54144,2
54145,2
54146,7
54147,1
54148,2
54149,3
54150,1
54151,2
54152,2
54153,6
54154,1
54155,1
54156,3
54157,2
54158,2
54159,2
54160,1
54161,1
54162,2
54163,2
54164,2
54165,2
54166,2
54167,1
54168,1
54169,2
54170,2
54171,1
54172,5
54173,2
54174,2
54175,1
54176,1
54177,2
54178,2
54179,7
54180,1
54181,1
54182,1
54183,2
54184,2
54185,1
54186,2
54187,2
54188,1
54189,2
54190,2
54191,1
54192,2
54193,2
54194,2
54195,2
54196,3
54197,1
54198,2
54199,3
54200,2
54201,2
54202,1
54203,2
54204,3
54205,1
54206,2
54207,1
54208,1
54209,2
54210,3
54211,1
54212,1
54213,2
54214,2
54215,1
54216,2
54217,6
54218,2
54219,1
54220,1
54221,2
54222,1
54223,2
54224,7
54225,1
54226,2
54227,2
54228,2
54229,2
54230,2
54231,2
54232,1
54233,3
54234,2
54235,2
54236,2
54237,2
54238,1
54239,2
54240,2
54241,7
54242,2
54243,1
54244,1
54245,3
54246,1
54247,2
54248,2
54249,3
54250,2
54251,1
54252,2
54253,1
54254,1
54255,1
54256,2
54257,1
54258,2
54259,3
54260,7
54261,1
54262,2
54263,2
54264,1
54265,1
54266,2
54267,1
54268,1
54269,7
54270,1
54271,2
54272,2
54273,2
54274,3
54275,1
54276,1
54277,2
54278,1
54279,2
54280,5
54281,2
54282,1
54283,2
54284,1
54285,1
54286,2
54287,2
54288,1
54289,2
54290,1
54291,1
54292,1
54293,2
54294,1
54295,2
54296,1
54297,1
54298,2
54299,1
54300,7
54301,1
54302,2
54303,7
54304,1
54305,1
54306,2
54307,2
54308,2
54309,2
54310,2
54311,1
54312,2
54313,7
54314,1
54315,2
54316,3
54317,2
54318,2
54319,2
54320,2
54321,1
54322,2
54323,6
54324,2
54325,1
54326,2
54327,2
54328,2
54329,1
54330,7
54331,2
54332,2
54333,1
54334,2
54335,2
54336,3
54337,2
54338,4
54339,2
54340,2
54341,5
54342,6
54343,1
54344,7
54345,2
54346,2
54347,2
54348,1
54349,2
54350,1
54351,1
54352,2
54353,1
54354,1
54355,1
54356,2
54357,1
54358,2
54359,1
54360,1
54361,2
54362,3
54363,1
54364,2
54365,2
54366,2
54367,1
54368,1
54369,1
54370,1
54371,2
54372,7
54373,7
54374,3
54375,2
54376,2
54377,1
54378,6
54379,2
54380,1
54381,2
54382,2
54383,2
54384,1
54385,2
54386,2
54387,2
54388,1
54389,2
54390,1
54391,2
54392,2
54393,2
54394,2
54395,1
54396,2
54397,1
54398,1
54399,1
54400,3
54401,2
54402,2
54403,1
54404,1
54405,1
54406,1
54407,1
54408,2
54409,2
54410,2
54411,3
54412,1
54413,2
54414,2
54415,1
54416,1
54417,1
54418,2
54419,2
54420,2
54421,2
54422,2
54423,2
54424,2
54425,1
54426,2
54427,1
54428,1
54429,2
54430,2
54431,1
54432,7
54433,1
54434,6
54435,2
54436,2
54437,1
54438,2
54439,3
54440,1
54441,1
54442,1
54443,5
54444,2
54445,2
54446,2
54447,2
54448,1
54449,2
54450,2
54451,1
54452,2
54453,2
54454,2
54455,2
54456,1
54457,7
54458,2
54459,1
54460,6
54461,2
54462,1
54463,2
54464,2
54465,2
54466,1
54467,1
54468,2
54469,1
54470,1
54471,7
54472,2
54473,1
54474,1
54475,1
54476,7
54477,2
54478,2
54479,2
54480,2
54481,2
54482,2
54483,2
54484,1
54485,3
54486,2
54487,6
54488,2
54489,2
54490,2
54491,1
54492,2
54493,5
54494,1
54495,2
54496,2
54497,2
54498,2
54499,1
54500,2
54501,2
54502,2
54503,2
54504,2
54505,2
54506,2
54507,2
54508,1
54509,1
54510,2
54511,2
54512,1
54513,2
54514,2
54515,1
54516,1
54517,1
54518,2
54519,2
54520,1
54521,2
54522,2
54523,2
54524,2
54525,3
54526,2
54527,1
54528,1
54529,2
54530,3
54531,2
54532,1
54533,2
54534,1
54535,1
54536,2
54537,2
54538,2
54539,1
54540,2
54541,2
54542,6
54543,1
54544,2
54545,2
54546,5
54547,7
54548,2
54549,2
54550,2
54551,2
54552,1
54553,1
54554,1
54555,1
54556,2
54557,3
54558,1
54559,1
54560,3
54561,2
54562,1
54563,2
54564,3
54565,1
54566,2
54567,2
54568,2
54569,2
54570,1
54571,1
54572,2
54573,2
54574,1
54575,2
54576,1
54577,2
54578,2
54579,1
54580,2
54581,1
54582,1
54583,1
54584,2
54585,1
54586,2
54587,2
54588,1
54589,2
54590,2
54591,1
54592,1
54593,1
54594,3
54595,2
54596,2
54597,1
54598,2
54599,1
54600,2
54601,2
54602,2
54603,2
54604,2
54605,1
54606,2
54607,1
54608,2
54609,3
54610,2
54611,2
54612,2
54613,2
54614,4
54615,2
54616,3
54617,2
54618,2
54619,1
54620,2
54621,2
54622,2
54623,2
54624,7
54625,1
54626,1
54627,1
54628,2
54629,2
54630,2
54631,2
54632,1
54633,2
54634,2
54635,2
54636,1
54637,1
54638,1
54639,2
54640,2
54641,2
54642,3
54643,2
54644,2
54645,2
54646,2
54647,1
54648,2
54649,1
54650,1
54651,2
54652,7
54653,2
54654,2
54655,2
54656,1
54657,1
54658,2
54659,5
54660,6
54661,1
54662,2
54663,1
54664,1
54665,1
54666,2
54667,1
54668,1
54669,1
54670,2
54671,3
54672,1
54673,2
54674,2
54675,7
54676,2
54677,1
54678,2
54679,3
54680,2
54681,2
54682,1
54683,1
54684,2
54685,2
54686,1
54687,7
54688,1
54689,1
54690,2
54691,2
54692,1
54693,3
54694,2
54695,2
54696,2
54697,2
54698,2
54699,2
54700,1
54701,2
54702,2
54703,1
54704,2
54705,2
54706,1
54707,2
54708,6
54709,1
54710,3
54711,2
54712,1
54713,1
54714,2
54715,2
54716,1
54717,2
54718,1
54719,3
54720,3
54721,1
54722,2
54723,2
54724,5
54725,2
54726,6
54727,2
54728,7
54729,2
54730,1
54731,1
54732,2
54733,2
54734,2
54735,2
54736,1
54737,1
54738,2
54739,2
54740,1
54741,2
54742,1
54743,2
54744,2
54745,2
54746,1
54747,2
54748,2
54749,2
54750,1
54751,2
54752,5
54753,2
54754,2
54755,2
54756,2
54757,1
54758,2
54759,2
54760,1
54761,2
54762,2
54763,2
54764,1
54765,2
54766,1
54767,2
54768,2
54769,1
54770,2
54771,2
54772,2
54773,1
54774,5
54775,2
54776,3
54777,3
54778,7
54779,1
54780,2
54781,1
54782,1
54783,2
54784,2
54785,2
54786,2
54787,1
54788,2
54789,2
54790,1
54791,2
54792,2
54793,2
54794,1
54795,1
54796,1
54797,2
54798,2
54799,2
54800,1
54801,1
54802,2
54803,2
54804,1
54805,2
54806,1
54807,1
54808,2
54809,2
54810,2
54811,2
54812,4
54813,3
54814,2
54815,7
54816,1
54817,2
54818,2
54819,2
54820,3
54821,1
54822,2
54823,2
54824,1
54825,2
54826,2
54827,1
54828,2
54829,1
54830,1
54831,1
54832,1
54833,2
54834,6
54835,2
54836,4
54837,2
54838,1
54839,2
54840,3
54841,2
54842,1
54843,2
54844,2
54845,7
54846,2
54847,2
54848,2
54849,6
54850,2
54851,1
54852,1
54853,1
54854,1
54855,1
54856,2
54857,2
54858,2
54859,2
54860,3
54861,2
54862,2
54863,2
54864,2
54865,7
54866,2
54867,3
54868,3
54869,2
54870,3
54871,3
54872,1
54873,2
54874,1
54875,1
54876,2
54877,1
54878,1
54879,2
54880,1
54881,6
54882,2
54883,2
54884,1
54885,2
54886,3
54887,2
54888,2
54889,2
54890,2
54891,2
54892,1
54893,1
54894,2
54895,2
54896,1
54897,1
54898,2
54899,2
54900,2
54901,2
54902,6
54903,2
54904,2
54905,2
54906,1
54907,1
54908,2
54909,2
54910,2
54911,2
54912,6
54913,2
54914,2
54915,2
54916,5
54917,1
54918,2
54919,7
54920,2
54921,1
54922,2
54923,2
54924,1
54925,2
54926,2
54927,1
54928,1
54929,1
54930,7
54931,1
54932,1
54933,3
54934,1
54935,3
54936,2
54937,6
54938,2
54939,2
54940,2
54941,1
54942,2
54943,1
54944,1
54945,2
54946,2
54947,7
54948,2
54949,2
54950,3
54951,1
54952,2
54953,2
54954,1
54955,1
54956,5
54957,1
54958,1
54959,2
54960,2
54961,1
54962,1
54963,2
54964,2
54965,7
54966,2
54967,1
54968,1
54969,1
54970,1
54971,2
54972,1
54973,2
54974,2
54975,2
54976,2
54977,3
54978,1
54979,1
54980,2
54981,2
54982,2
54983,1
54984,2
54985,1
54986,2
54987,2
54988,2
54989,6
54990,1
54991,2
54992,2
54993,1
54994,2
54995,6
54996,2
54997,4
54998,2
54999,2
55000,2
55001,2
55002,2
55003,2
55004,1
55005,2
55006,2
55007,2
55008,2
55009,2
55010,2
55011,2
55012,1
55013,2
55014,2
55015,2
55016,1
55017,1
55018,3
55019,1
55020,2
55021,1
55022,3
55023,7
55024,1
55025,2
55026,2
55027,3
55028,2
55029,1
55030,2
55031,3
55032,2
55033,1
55034,3
55035,1
55036,4
55037,2
55038,2
55039,2
55040,1
55041,7
55042,2
55043,7
55044,1
55045,1
55046,2
55047,2
55048,2
55049,1
55050,2
55051,3
55052,2
55053,1
55054,1
55055,2
55056,1
55057,1
55058,2
55059,2
55060,2
55061,1
55062,2
55063,2
55064,2
55065,2
55066,2
55067,2
55068,3
55069,2
55070,7
55071,2
55072,2
55073,2
55074,1
55075,2
55076,1
55077,2
55078,2
55079,2
55080,1
55081,1
55082,2
55083,2
55084,2
55085,7
55086,2
55087,6
55088,2
55089,2
55090,2
55091,3
55092,2
55093,2
55094,2
55095,3
55096,2
55097,2
55098,3
55099,6
55100,2
55101,1
55102,2
55103,2
55104,4
55105,2
55106,2
55107,2
55108,1
55109,2
55110,7
55111,1
55112,2
55113,2
55114,2
55115,2
55116,2
55117,2
55118,2
55119,2
55120,1
55121,2
55122,1
55123,1
55124,2
55125,2
55126,2
55127,2
55128,1
55129,1
55130,2
55131,3
55132,2
55133,2
55134,2
55135,2
55136,2
55137,7
55138,2
55139,2
55140,2
55141,2
55142,2
55143,1
55144,2
55145,1
55146,1
55147,1
55148,6
55149,2
55150,1
55151,2
55152,2
55153,2
55154,1
55155,2
55156,3
55157,1
55158,2
55159,2
55160,2
55161,1
55162,2
55163,2
55164,2
55165,2
55166,2
55167,2
55168,1
55169,1
55170,2
55171,2
55172,2
55173,1
55174,2
55175,2
55176,1
55177,1
55178,3
55179,2
55180,2
55181,1
55182,1
55183,2
55184,2
55185,1
55186,1
55187,3
55188,2
55189,2
55190,2
55191,2
55192,2
55193,2
55194,2
55195,2
55196,2
55197,3
55198,2
55199,5
55200,3
55201,2
55202,2
55203,1
55204,3
55205,1
55206,1
55207,6
55208,1
55209,2
55210,2
55211,2
55212,2
55213,2
55214,2
55215,2
55216,1
55217,2
55218,6
55219,2
55220,2
55221,1
55222,1
55223,1
55224,1
55225,3
55226,1
55227,2
55228,1
55229,2
55230,2
55231,2
55232,2
55233,2
55234,2
55235,2
55236,1
55237,2
55238,1
55239,1
55240,1
55241,7
55242,2
55243,6
55244,1
55245,6
55246,2
55247,1
55248,2
55249,2
55250,1
55251,3
55252,7
55253,1
55254,7
55255,2
55256,2
55257,3
55258,2
55259,2
55260,2
55261,2
55262,1
55263,2
55264,2
55265,1
55266,2
55267,7
55268,2
55269,1
55270,2
55271,2
55272,1
55273,1
55274,2
55275,2
55276,6
55277,2
55278,2
55279,1
55280,1
55281,1
55282,2
55283,2
55284,1
55285,2
55286,1
55287,1
55288,1
55289,2
55290,2
55291,1
55292,1
55293,3
55294,2
55295,2
55296,2
55297,1
55298,2
55299,2
55300,2
55301,3
55302,1
55303,2
55304,2
55305,1
55306,3
55307,2
55308,1
55309,1
55310,2
55311,2
55312,2
55313,1
55314,1
55315,1
55316,2
55317,2
55318,2
55319,2
55320,1
55321,2
55322,2
55323,2
55324,1
55325,6
55326,2
55327,2
55328,1
55329,1
55330,1
55331,2
55332,1
55333,2
55334,2
55335,2
55336,2
55337,2
55338,2
55339,2
55340,2
55341,3
55342,2
55343,1
55344,2
55345,1
55346,2
55347,2
55348,2
55349,1
55350,2
55351,2
55352,2
55353,2
55354,7
55355,2
55356,1
55357,2
55358,3
55359,2
55360,2
55361,1
55362,2
55363,3
55364,2
55365,2
55366,1
55367,2
55368,2
55369,2
55370,5
55371,1
55372,1
55373,2
55374,1
55375,1
55376,1
55377,1
55378,3
55379,3
55380,2
55381,1
55382,1
55383,1
55384,2
55385,1
55386,2
55387,3
55388,2
55389,2
55390,2
55391,2
55392,2
55393,1
55394,2
55395,2
55396,2
55397,2
55398,6
55399,2
55400,1
55401,2
55402,2
55403,2
55404,2
55405,2
55406,2
55407,1
55408,2
55409,2
55410,1
55411,2
55412,2
55413,2
55414,1
55415,1
55416,2
55417,2
55418,2
55419,2
55420,2
55421,3
55422,3
55423,2
55424,1
55425,2
55426,7
55427,2
55428,1
55429,1
55430,2
55431,1
55432,2
55433,2
55434,1
55435,2
55436,1
55437,2
55438,2
55439,2
55440,1
55441,1
55442,2
55443,2
55444,6
55445,2
55446,2
55447,2
55448,1
55449,2
55450,2
55451,2
55452,1
55453,1
55454,2
55455,2
55456,1
55457,2
55458,2
55459,6
55460,2
55461,2
55462,1
55463,6
55464,2
55465,1
55466,6
55467,1
55468,2
55469,1
55470,3
55471,5
55472,1
55473,2
55474,2
55475,3
55476,2
55477,1
55478,1
55479,1
55480,1
55481,2
55482,2
55483,2
55484,2
55485,1
55486,2
55487,6
55488,1
55489,1
55490,3
55491,2
55492,2
55493,1
55494,2
55495,2
55496,1
55497,5
55498,1
55499,1
55500,2
55501,2
55502,1
55503,1
55504,2
55505,2
55506,2
55507,2
55508,1
55509,1
55510,1
55511,2
55512,2
55513,1
55514,1
55515,2
55516,2
55517,1
55518,1
55519,2
55520,2
55521,2
55522,1
55523,1
55524,6
55525,3
55526,2
55527,2
55528,1
55529,2
55530,2
55531,1
55532,1
55533,5
55534,2
55535,2
55536,1
55537,2
55538,1
55539,2
55540,1
55541,1
55542,1
55543,3
55544,1
55545,2
55546,2
55547,2
55548,2
55549,1
55550,1
55551,1
55552,2
55553,2
55554,2
55555,2
55556,1
55557,2
55558,1
55559,3
55560,2
55561,2
55562,1
55563,2
55564,2
55565,3
55566,2
55567,2
55568,2
55569,1
55570,3
55571,2
55572,3
55573,1
55574,7
55575,2
55576,1
55577,1
55578,2
55579,6
55580,1
55581,1
55582,2
55583,2
55584,2
55585,2
55586,3
55587,1
55588,1
55589,3
55590,2
55591,2
55592,2
